,unique_wav_filepath,md5_hex_copies,md5_digest
14,2018-06-19_001\MULTIWAV_2018-06-19_21-32-26_1529433146.WAV,"['e3d38c48c04cce3ff4a9f245036bc311', 'e3d38c48c04cce3ff4a9f245036bc311', 'e3d38c48c04cce3ff4a9f245036bc311']",e3d38c48c04cce3ff4a9f245036bc311
15,2018-06-19_001\MULTIWAV_2018-06-19_21-33-39_1529433219.WAV,"['f1069e66751c37ad3ec019eedeb511c1', 'f1069e66751c37ad3ec019eedeb511c1', 'f1069e66751c37ad3ec019eedeb511c1']",f1069e66751c37ad3ec019eedeb511c1
16,2018-06-19_001\MULTIWAV_2018-06-19_21-33-47_1529433227.WAV,"['d7eacbdb36751ddfeb7995d6c11aa5a4', 'd7eacbdb36751ddfeb7995d6c11aa5a4', 'd7eacbdb36751ddfeb7995d6c11aa5a4']",d7eacbdb36751ddfeb7995d6c11aa5a4
17,2018-06-19_001\MULTIWAV_2018-06-19_21-35-02_1529433302.WAV,"['da70512fdb3887b404ba71605d5a6bbe', 'da70512fdb3887b404ba71605d5a6bbe', 'da70512fdb3887b404ba71605d5a6bbe']",da70512fdb3887b404ba71605d5a6bbe
18,2018-06-19_001\MULTIWAV_2018-06-19_21-36-09_1529433369.WAV,"['8f50bf506101e9afb753cfb9dd5f12ab', '8f50bf506101e9afb753cfb9dd5f12ab', '8f50bf506101e9afb753cfb9dd5f12ab']",8f50bf506101e9afb753cfb9dd5f12ab
19,2018-06-19_001\MULTIWAV_2018-06-19_21-36-25_1529433385.WAV,"['4e8c6a8a4e8cb1c75d4132d1ba4d6101', '4e8c6a8a4e8cb1c75d4132d1ba4d6101', '4e8c6a8a4e8cb1c75d4132d1ba4d6101']",4e8c6a8a4e8cb1c75d4132d1ba4d6101
20,2018-06-19_001\MULTIWAV_2018-06-19_21-37-23_1529433443.WAV,"['211616f26895e115e2828b00e86c5085', '211616f26895e115e2828b00e86c5085', '211616f26895e115e2828b00e86c5085']",211616f26895e115e2828b00e86c5085
21,2018-06-19_001\MULTIWAV_2018-06-19_21-37-46_1529433466.WAV,"['9ee3e7da24746ecbacac70e22156811d', '9ee3e7da24746ecbacac70e22156811d', '9ee3e7da24746ecbacac70e22156811d']",9ee3e7da24746ecbacac70e22156811d
22,2018-06-19_001\MULTIWAV_2018-06-19_21-38-37_1529433517.WAV,"['2e10b678d56c827d46bee019226f8b08', '2e10b678d56c827d46bee019226f8b08', '2e10b678d56c827d46bee019226f8b08']",2e10b678d56c827d46bee019226f8b08
23,2018-06-19_001\MULTIWAV_2018-06-19_21-40-43_1529433643.WAV,"['77a2738e67ee486eebdaa77290d854b8', '77a2738e67ee486eebdaa77290d854b8', '77a2738e67ee486eebdaa77290d854b8']",77a2738e67ee486eebdaa77290d854b8
24,2018-06-19_001\MULTIWAV_2018-06-19_21-41-00_1529433660.WAV,"['a2515df08ecdccc2588a2de2bd2ea461', 'a2515df08ecdccc2588a2de2bd2ea461', 'a2515df08ecdccc2588a2de2bd2ea461']",a2515df08ecdccc2588a2de2bd2ea461
25,2018-06-19_001\MULTIWAV_2018-06-19_21-41-51_1529433711.WAV,"['5e6f2c51c1e2b8c8643aafa2d1081c5e', '5e6f2c51c1e2b8c8643aafa2d1081c5e', '5e6f2c51c1e2b8c8643aafa2d1081c5e']",5e6f2c51c1e2b8c8643aafa2d1081c5e
26,2018-06-19_001\MULTIWAV_2018-06-19_21-44-08_1529433848.WAV,"['8a409555c1ab4d4a53dc3c1d02b1a614', '8a409555c1ab4d4a53dc3c1d02b1a614', '8a409555c1ab4d4a53dc3c1d02b1a614']",8a409555c1ab4d4a53dc3c1d02b1a614
27,2018-06-19_001\MULTIWAV_2018-06-19_21-44-42_1529433882.WAV,"['4e562fee904e0cb95c3a9b252dcbac3f', '4e562fee904e0cb95c3a9b252dcbac3f', '4e562fee904e0cb95c3a9b252dcbac3f']",4e562fee904e0cb95c3a9b252dcbac3f
28,2018-06-19_001\MULTIWAV_2018-06-19_21-45-23_1529433923.WAV,"['b38fdc24a1af7e0bbe1f0b6047adbb41', 'b38fdc24a1af7e0bbe1f0b6047adbb41', 'b38fdc24a1af7e0bbe1f0b6047adbb41']",b38fdc24a1af7e0bbe1f0b6047adbb41
29,2018-06-19_001\MULTIWAV_2018-06-19_21-46-56_1529434016.WAV,"['1c87562213e81f6f14e84a5f06b7b56e', '1c87562213e81f6f14e84a5f06b7b56e', '1c87562213e81f6f14e84a5f06b7b56e']",1c87562213e81f6f14e84a5f06b7b56e
30,2018-06-19_001\MULTIWAV_2018-06-19_21-48-09_1529434089.WAV,"['a251033524530406f92efbad1815c44c', 'a251033524530406f92efbad1815c44c', 'a251033524530406f92efbad1815c44c']",a251033524530406f92efbad1815c44c
31,2018-06-19_001\MULTIWAV_2018-06-19_21-50-02_1529434202.WAV,"['972abcd1a0757844df7894cc22f64524', '972abcd1a0757844df7894cc22f64524', '972abcd1a0757844df7894cc22f64524']",972abcd1a0757844df7894cc22f64524
32,2018-06-19_001\MULTIWAV_2018-06-19_21-51-00_1529434260.WAV,"['086d404288d2fd53d658b75cbb965f1f', '086d404288d2fd53d658b75cbb965f1f', '086d404288d2fd53d658b75cbb965f1f']",086d404288d2fd53d658b75cbb965f1f
33,2018-06-19_001\MULTIWAV_2018-06-19_21-52-49_1529434369.WAV,"['daf8705695a29337e68d1fb945208c55', 'daf8705695a29337e68d1fb945208c55', 'daf8705695a29337e68d1fb945208c55']",daf8705695a29337e68d1fb945208c55
34,2018-06-19_001\MULTIWAV_2018-06-19_21-53-13_1529434393.WAV,"['59b6e5658cee992cb1f0ee3d3912d6d2', '59b6e5658cee992cb1f0ee3d3912d6d2', '59b6e5658cee992cb1f0ee3d3912d6d2']",59b6e5658cee992cb1f0ee3d3912d6d2
35,2018-06-19_001\MULTIWAV_2018-06-19_21-53-46_1529434426.WAV,"['d4fd59e317a70b3ddf7f2e16e198492d', 'd4fd59e317a70b3ddf7f2e16e198492d', 'd4fd59e317a70b3ddf7f2e16e198492d']",d4fd59e317a70b3ddf7f2e16e198492d
36,2018-06-19_001\MULTIWAV_2018-06-19_21-54-26_1529434466.WAV,"['3c05da97ec21b8f69068999d49987bdb', '3c05da97ec21b8f69068999d49987bdb', '3c05da97ec21b8f69068999d49987bdb']",3c05da97ec21b8f69068999d49987bdb
37,2018-06-19_001\MULTIWAV_2018-06-19_21-55-31_1529434531.WAV,"['d6276a477dd844c32a7387a0b490da41', 'd6276a477dd844c32a7387a0b490da41', 'd6276a477dd844c32a7387a0b490da41']",d6276a477dd844c32a7387a0b490da41
38,2018-06-19_001\MULTIWAV_2018-06-19_21-56-55_1529434615.WAV,"['67e39f8d159735c620dd8c4a04bace9e', '67e39f8d159735c620dd8c4a04bace9e', '67e39f8d159735c620dd8c4a04bace9e']",67e39f8d159735c620dd8c4a04bace9e
39,2018-06-19_001\MULTIWAV_2018-06-19_21-57-17_1529434637.WAV,"['329fbae8151e7e69b847b8dd6687d8f2', '329fbae8151e7e69b847b8dd6687d8f2', '329fbae8151e7e69b847b8dd6687d8f2']",329fbae8151e7e69b847b8dd6687d8f2
40,2018-06-19_001\MULTIWAV_2018-06-19_21-59-15_1529434755.WAV,"['74fb19c4fe9b51fae892d60ad1e25728', '74fb19c4fe9b51fae892d60ad1e25728', '74fb19c4fe9b51fae892d60ad1e25728']",74fb19c4fe9b51fae892d60ad1e25728
41,2018-06-19_001\MULTIWAV_2018-06-19_21-59-45_1529434785.WAV,"['a52ad4c33dc270a05542aeedb50d76d7', 'a52ad4c33dc270a05542aeedb50d76d7', 'a52ad4c33dc270a05542aeedb50d76d7']",a52ad4c33dc270a05542aeedb50d76d7
42,2018-06-19_001\MULTIWAV_2018-06-19_22-00-21_1529434821.WAV,"['c95c03eefc94f7ec9c9ef1560a4d40ef', 'c95c03eefc94f7ec9c9ef1560a4d40ef', 'c95c03eefc94f7ec9c9ef1560a4d40ef']",c95c03eefc94f7ec9c9ef1560a4d40ef
43,2018-06-19_001\MULTIWAV_2018-06-19_22-00-44_1529434844.WAV,"['4ccb78cc50de0bd44166414dd1b1f8e8', '4ccb78cc50de0bd44166414dd1b1f8e8', '4ccb78cc50de0bd44166414dd1b1f8e8']",4ccb78cc50de0bd44166414dd1b1f8e8
44,2018-06-19_001\MULTIWAV_2018-06-19_22-01-21_1529434881.WAV,"['7423c6e763e911f2585ea70b36c1495e', '7423c6e763e911f2585ea70b36c1495e', '7423c6e763e911f2585ea70b36c1495e']",7423c6e763e911f2585ea70b36c1495e
45,2018-06-19_001\MULTIWAV_2018-06-19_22-02-05_1529434925.WAV,"['a8471a50428f710036c4e1092db222f2', 'a8471a50428f710036c4e1092db222f2', 'a8471a50428f710036c4e1092db222f2']",a8471a50428f710036c4e1092db222f2
46,2018-06-19_001\MULTIWAV_2018-06-19_22-02-20_1529434940.WAV,"['c99f5960d59b5558e7ecd12f9896df0e', 'c99f5960d59b5558e7ecd12f9896df0e', 'c99f5960d59b5558e7ecd12f9896df0e']",c99f5960d59b5558e7ecd12f9896df0e
47,2018-06-19_001\MULTIWAV_2018-06-19_22-02-36_1529434956.WAV,"['5deddfb89ae212d931054ea188fbdf85', '5deddfb89ae212d931054ea188fbdf85', '5deddfb89ae212d931054ea188fbdf85']",5deddfb89ae212d931054ea188fbdf85
48,2018-06-19_001\MULTIWAV_2018-06-19_22-03-17_1529434997.WAV,"['04e3bb17f497bf59ab2b97cada1e0c24', '04e3bb17f497bf59ab2b97cada1e0c24', '04e3bb17f497bf59ab2b97cada1e0c24']",04e3bb17f497bf59ab2b97cada1e0c24
49,2018-06-19_001\MULTIWAV_2018-06-19_22-04-37_1529435077.WAV,"['e9c892e410ff3deb9eadac838ed483df', 'e9c892e410ff3deb9eadac838ed483df', 'e9c892e410ff3deb9eadac838ed483df']",e9c892e410ff3deb9eadac838ed483df
50,2018-06-19_001\MULTIWAV_2018-06-19_22-05-51_1529435151.WAV,"['5baf86a784df82c2c1af789edf16d0ff', '5baf86a784df82c2c1af789edf16d0ff', '5baf86a784df82c2c1af789edf16d0ff']",5baf86a784df82c2c1af789edf16d0ff
51,2018-06-19_001\MULTIWAV_2018-06-19_22-06-22_1529435182.WAV,"['8963d47631d4e81fe71c2ce4b8167fd9', '8963d47631d4e81fe71c2ce4b8167fd9', '8963d47631d4e81fe71c2ce4b8167fd9']",8963d47631d4e81fe71c2ce4b8167fd9
52,2018-06-19_001\MULTIWAV_2018-06-19_22-07-04_1529435224.WAV,"['f857b3259782e4dc2ba8b85f3e5da322', 'f857b3259782e4dc2ba8b85f3e5da322', 'f857b3259782e4dc2ba8b85f3e5da322']",f857b3259782e4dc2ba8b85f3e5da322
53,2018-06-19_001\MULTIWAV_2018-06-19_22-08-14_1529435294.WAV,"['4df14c53d9bd881b2fa6419cea814174', '4df14c53d9bd881b2fa6419cea814174', '4df14c53d9bd881b2fa6419cea814174']",4df14c53d9bd881b2fa6419cea814174
54,2018-06-19_001\MULTIWAV_2018-06-19_22-09-28_1529435368.WAV,"['c8708559bb1119a71ac0c0d875b79867', 'c8708559bb1119a71ac0c0d875b79867', 'c8708559bb1119a71ac0c0d875b79867']",c8708559bb1119a71ac0c0d875b79867
55,2018-06-19_001\MULTIWAV_2018-06-19_22-11-34_1529435494.WAV,"['b3c20b947b5d07a28573ffaff6559c03', 'b3c20b947b5d07a28573ffaff6559c03', 'b3c20b947b5d07a28573ffaff6559c03']",b3c20b947b5d07a28573ffaff6559c03
56,2018-06-19_001\MULTIWAV_2018-06-19_22-12-05_1529435525.WAV,"['5359b6005141e1071e73397f9e6651f2', '5359b6005141e1071e73397f9e6651f2', '5359b6005141e1071e73397f9e6651f2']",5359b6005141e1071e73397f9e6651f2
57,2018-06-19_001\MULTIWAV_2018-06-19_22-12-26_1529435546.WAV,"['4cfcf10400453f42822b0c0edd5b2e8a', '4cfcf10400453f42822b0c0edd5b2e8a', '4cfcf10400453f42822b0c0edd5b2e8a']",4cfcf10400453f42822b0c0edd5b2e8a
58,2018-06-19_001\MULTIWAV_2018-06-19_22-15-14_1529435714.WAV,"['da17f262fa5c8d2e55eabed3e4c2ccb2', 'da17f262fa5c8d2e55eabed3e4c2ccb2', 'da17f262fa5c8d2e55eabed3e4c2ccb2']",da17f262fa5c8d2e55eabed3e4c2ccb2
59,2018-06-19_001\MULTIWAV_2018-06-19_22-17-10_1529435830.WAV,"['4d5cc8732ef55110da2c9fe3054a74ef', '4d5cc8732ef55110da2c9fe3054a74ef', '4d5cc8732ef55110da2c9fe3054a74ef']",4d5cc8732ef55110da2c9fe3054a74ef
60,2018-06-19_001\MULTIWAV_2018-06-19_22-17-51_1529435871.WAV,"['06ff329fd89740f5e7ca57612b6b712b', '06ff329fd89740f5e7ca57612b6b712b', '06ff329fd89740f5e7ca57612b6b712b']",06ff329fd89740f5e7ca57612b6b712b
61,2018-06-19_001\MULTIWAV_2018-06-19_22-19-41_1529435981.WAV,"['0f65c0c0ca23c91ae950c7344155fd69', '0f65c0c0ca23c91ae950c7344155fd69', '0f65c0c0ca23c91ae950c7344155fd69']",0f65c0c0ca23c91ae950c7344155fd69
62,2018-06-19_001\MULTIWAV_2018-06-19_22-20-41_1529436041.WAV,"['ba8c1e8724dd9c624339cfa122d7b36d', 'ba8c1e8724dd9c624339cfa122d7b36d', 'ba8c1e8724dd9c624339cfa122d7b36d']",ba8c1e8724dd9c624339cfa122d7b36d
63,2018-06-19_001\MULTIWAV_2018-06-19_22-22-28_1529436148.WAV,"['9e126a7629f741f1246e87fae34e6ae6', '9e126a7629f741f1246e87fae34e6ae6', '9e126a7629f741f1246e87fae34e6ae6']",9e126a7629f741f1246e87fae34e6ae6
64,2018-06-19_001\MULTIWAV_2018-06-19_22-24-39_1529436279.WAV,"['d41284d5af2067a97c35996710f2df3c', 'd41284d5af2067a97c35996710f2df3c', 'd41284d5af2067a97c35996710f2df3c']",d41284d5af2067a97c35996710f2df3c
65,2018-06-19_001\MULTIWAV_2018-06-19_22-26-47_1529436407.WAV,"['bcd074acedb4f93c34be6c38305b8518', 'bcd074acedb4f93c34be6c38305b8518', 'bcd074acedb4f93c34be6c38305b8518']",bcd074acedb4f93c34be6c38305b8518
66,2018-06-19_001\MULTIWAV_2018-06-19_22-29-12_1529436552.WAV,"['1fcb40c5b16cc47f101a5686a17567d3', '1fcb40c5b16cc47f101a5686a17567d3', '1fcb40c5b16cc47f101a5686a17567d3']",1fcb40c5b16cc47f101a5686a17567d3
67,2018-06-19_001\MULTIWAV_2018-06-19_22-31-39_1529436699.WAV,"['4234e454a9a661e58da1bdf20f533a0c', '4234e454a9a661e58da1bdf20f533a0c', '4234e454a9a661e58da1bdf20f533a0c']",4234e454a9a661e58da1bdf20f533a0c
68,2018-06-19_001\MULTIWAV_2018-06-19_22-31-53_1529436713.WAV,"['99399e2b522920e4a0ca60886c2ea839', '99399e2b522920e4a0ca60886c2ea839', '99399e2b522920e4a0ca60886c2ea839']",99399e2b522920e4a0ca60886c2ea839
69,2018-06-19_001\MULTIWAV_2018-06-19_22-33-12_1529436792.WAV,"['012ac01a828016caddcf498926f7fd19', '012ac01a828016caddcf498926f7fd19', '012ac01a828016caddcf498926f7fd19']",012ac01a828016caddcf498926f7fd19
70,2018-06-19_001\MULTIWAV_2018-06-19_22-33-26_1529436806.WAV,"['431d85684291e8a2088d34d27e25c526', '431d85684291e8a2088d34d27e25c526', '431d85684291e8a2088d34d27e25c526']",431d85684291e8a2088d34d27e25c526
71,2018-06-19_001\MULTIWAV_2018-06-19_22-35-09_1529436909.WAV,"['b4eb5a8686d4bf13215fc6c2dcddd217', 'b4eb5a8686d4bf13215fc6c2dcddd217', 'b4eb5a8686d4bf13215fc6c2dcddd217']",b4eb5a8686d4bf13215fc6c2dcddd217
72,2018-06-19_001\MULTIWAV_2018-06-19_22-36-45_1529437005.WAV,"['0178e670116f8c1d3b24a205b230a1a8', '0178e670116f8c1d3b24a205b230a1a8', '0178e670116f8c1d3b24a205b230a1a8']",0178e670116f8c1d3b24a205b230a1a8
73,2018-06-19_001\MULTIWAV_2018-06-19_22-37-49_1529437069.WAV,"['efccf6312748fa49ae8c4f9fedcdeb74', 'efccf6312748fa49ae8c4f9fedcdeb74', 'efccf6312748fa49ae8c4f9fedcdeb74']",efccf6312748fa49ae8c4f9fedcdeb74
74,2018-06-19_001\MULTIWAV_2018-06-19_22-40-32_1529437232.WAV,"['1341bd0b30337d3e33093d5b4c9fb5ff', '1341bd0b30337d3e33093d5b4c9fb5ff', '1341bd0b30337d3e33093d5b4c9fb5ff']",1341bd0b30337d3e33093d5b4c9fb5ff
75,2018-06-19_001\MULTIWAV_2018-06-19_22-42-31_1529437351.WAV,"['6277f3e023dc8782a988f5c1479c12c7', '6277f3e023dc8782a988f5c1479c12c7', '6277f3e023dc8782a988f5c1479c12c7']",6277f3e023dc8782a988f5c1479c12c7
76,2018-06-19_001\MULTIWAV_2018-06-19_22-46-50_1529437610.WAV,"['2381bc6fcc60fcec32268a17af38f6af', '2381bc6fcc60fcec32268a17af38f6af', '2381bc6fcc60fcec32268a17af38f6af']",2381bc6fcc60fcec32268a17af38f6af
77,2018-06-19_001\MULTIWAV_2018-06-19_22-50-09_1529437809.WAV,"['47bb5001256e08f98e57c1c5712ff037', '47bb5001256e08f98e57c1c5712ff037', '47bb5001256e08f98e57c1c5712ff037']",47bb5001256e08f98e57c1c5712ff037
78,2018-06-19_001\MULTIWAV_2018-06-19_22-53-14_1529437994.WAV,"['fbd115625ca8b3a18c70c65c6ad6c396', 'fbd115625ca8b3a18c70c65c6ad6c396', 'fbd115625ca8b3a18c70c65c6ad6c396']",fbd115625ca8b3a18c70c65c6ad6c396
79,2018-06-19_001\MULTIWAV_2018-06-19_22-56-26_1529438186.WAV,"['344ae9bfccbc0fd57f4d808b7675f111', '344ae9bfccbc0fd57f4d808b7675f111', '344ae9bfccbc0fd57f4d808b7675f111']",344ae9bfccbc0fd57f4d808b7675f111
80,2018-06-19_001\MULTIWAV_2018-06-20_04-02-08_1529456528.WAV,"['9223bb3249a61d5b14debd144da559b4', '9223bb3249a61d5b14debd144da559b4', '9223bb3249a61d5b14debd144da559b4']",9223bb3249a61d5b14debd144da559b4
81,2018-06-19_001\MULTIWAV_2018-06-20_04-03-52_1529456632.WAV,"['ab8e5a021f0f5e831d84094b82bbccac', 'ab8e5a021f0f5e831d84094b82bbccac', 'ab8e5a021f0f5e831d84094b82bbccac']",ab8e5a021f0f5e831d84094b82bbccac
82,2018-06-19_001\MULTIWAV_2018-06-20_04-06-06_1529456766.WAV,"['c8b109ff436dcfae9bbf8264e74ac528', 'c8b109ff436dcfae9bbf8264e74ac528', 'c8b109ff436dcfae9bbf8264e74ac528']",c8b109ff436dcfae9bbf8264e74ac528
83,2018-06-19_001\MULTIWAV_2018-06-20_04-08-15_1529456895.WAV,"['fe92f1ab103245d83cd25f9946d0cf7b', 'fe92f1ab103245d83cd25f9946d0cf7b', 'fe92f1ab103245d83cd25f9946d0cf7b']",fe92f1ab103245d83cd25f9946d0cf7b
84,2018-06-19_001\MULTIWAV_2018-06-20_04-10-18_1529457018.WAV,"['df820f407795f4fbdfd1a23d3705491e', 'df820f407795f4fbdfd1a23d3705491e', 'df820f407795f4fbdfd1a23d3705491e']",df820f407795f4fbdfd1a23d3705491e
85,2018-06-19_001\MULTIWAV_2018-06-20_04-12-35_1529457155.WAV,"['617348dcc7f0d0f71e2fc3ace4ae44b9', '617348dcc7f0d0f71e2fc3ace4ae44b9', '617348dcc7f0d0f71e2fc3ace4ae44b9']",617348dcc7f0d0f71e2fc3ace4ae44b9
86,2018-06-19_001\MULTIWAV_2018-06-20_04-14-34_1529457274.WAV,"['37d9fd7567227f45b6e96b08816450bf', '37d9fd7567227f45b6e96b08816450bf', '37d9fd7567227f45b6e96b08816450bf']",37d9fd7567227f45b6e96b08816450bf
87,2018-06-19_001\MULTIWAV_2018-06-20_04-18-47_1529457527.WAV,"['545e11c8c9ddcff659e143fdd0644063', '545e11c8c9ddcff659e143fdd0644063', '545e11c8c9ddcff659e143fdd0644063']",545e11c8c9ddcff659e143fdd0644063
88,2018-06-19_001\MULTIWAV_2018-06-20_04-22-19_1529457739.WAV,"['4155ac243d0c0b3b573e4b8cf4a30116', '4155ac243d0c0b3b573e4b8cf4a30116', '4155ac243d0c0b3b573e4b8cf4a30116']",4155ac243d0c0b3b573e4b8cf4a30116
89,2018-06-19_001\MULTIWAV_2018-06-20_04-24-30_1529457870.WAV,"['d66d3713c9985099eb9e7174d2597bc4', 'd66d3713c9985099eb9e7174d2597bc4', 'd66d3713c9985099eb9e7174d2597bc4']",d66d3713c9985099eb9e7174d2597bc4
90,2018-06-19_001\MULTIWAV_2018-06-20_04-26-25_1529457985.WAV,"['0f441dc0ca1ce6b391b5c00f66850d41', '0f441dc0ca1ce6b391b5c00f66850d41', '0f441dc0ca1ce6b391b5c00f66850d41']",0f441dc0ca1ce6b391b5c00f66850d41
91,2018-06-19_001\MULTIWAV_2018-06-20_04-28-36_1529458116.WAV,"['a399cb016eb9477e4c5475a3e27ceaa9', 'a399cb016eb9477e4c5475a3e27ceaa9', 'a399cb016eb9477e4c5475a3e27ceaa9']",a399cb016eb9477e4c5475a3e27ceaa9
92,2018-06-19_001\MULTIWAV_2018-06-20_04-30-42_1529458242.WAV,"['4f70bcf4daeb12a13532991572a191e2', '4f70bcf4daeb12a13532991572a191e2', '4f70bcf4daeb12a13532991572a191e2']",4f70bcf4daeb12a13532991572a191e2
93,2018-06-19_001\MULTIWAV_2018-06-20_04-34-00_1529458440.WAV,"['e7505ccee987b87e0198ecedc6791ac8', 'e7505ccee987b87e0198ecedc6791ac8', 'e7505ccee987b87e0198ecedc6791ac8']",e7505ccee987b87e0198ecedc6791ac8
94,2018-06-19_001\MULTIWAV_2018-06-20_04-36-51_1529458611.WAV,"['278e81cf99790928a70b0f861c49e65e', '278e81cf99790928a70b0f861c49e65e', '278e81cf99790928a70b0f861c49e65e']",278e81cf99790928a70b0f861c49e65e
95,2018-06-19_001\MULTIWAV_2018-06-20_04-40-24_1529458824.WAV,"['56402c1ab49420ca79e73ea22bf804b0', '56402c1ab49420ca79e73ea22bf804b0', '56402c1ab49420ca79e73ea22bf804b0']",56402c1ab49420ca79e73ea22bf804b0
96,2018-06-19_001\MULTIWAV_2018-06-20_04-41-56_1529458916.WAV,"['d1515a6f24801b281558439989595352', 'd1515a6f24801b281558439989595352', 'd1515a6f24801b281558439989595352']",d1515a6f24801b281558439989595352
97,2018-06-19_001\MULTIWAV_2018-06-20_04-44-47_1529459087.WAV,"['3192ca3af8dda9ffb191469472e1422e', '3192ca3af8dda9ffb191469472e1422e', '3192ca3af8dda9ffb191469472e1422e']",3192ca3af8dda9ffb191469472e1422e
98,2018-06-19_001\MULTIWAV_2018-06-20_04-46-15_1529459175.WAV,"['3eb33fa533b5862ce5abd5c7e3e75bd4', '3eb33fa533b5862ce5abd5c7e3e75bd4', '3eb33fa533b5862ce5abd5c7e3e75bd4']",3eb33fa533b5862ce5abd5c7e3e75bd4
99,2018-06-19_001\MULTIWAV_2018-06-20_04-47-28_1529459248.WAV,"['8e2ec429b47fd8b31698ade8412a0fc3', '8e2ec429b47fd8b31698ade8412a0fc3', '8e2ec429b47fd8b31698ade8412a0fc3']",8e2ec429b47fd8b31698ade8412a0fc3
100,2018-06-19_001\MULTIWAV_2018-06-20_04-48-06_1529459286.WAV,"['89a096e45a136369ee670e1d21d761ee', '89a096e45a136369ee670e1d21d761ee', '89a096e45a136369ee670e1d21d761ee']",89a096e45a136369ee670e1d21d761ee
101,2018-06-19_001\MULTIWAV_2018-06-20_04-49-55_1529459395.WAV,"['a8471c68c31d37309aad6d50783e9b5f', 'a8471c68c31d37309aad6d50783e9b5f', 'a8471c68c31d37309aad6d50783e9b5f']",a8471c68c31d37309aad6d50783e9b5f
