,unique_tmc_filepath,md5_hex_copies,md5_digest
30,2018-06-19\K1\P0000000\00030000.TMC,"['9dcaa57f339e66f886e3e2ac07fa702f', '9dcaa57f339e66f886e3e2ac07fa702f']",9dcaa57f339e66f886e3e2ac07fa702f
31,2018-06-19\K1\P0000000\00031000.TMC,"['db0eb14491dc365d9d7421b49f786075', 'db0eb14491dc365d9d7421b49f786075']",db0eb14491dc365d9d7421b49f786075
32,2018-06-19\K1\P0000000\00032000.TMC,"['85af44c16b1dcfc9364e2506214af9a0', '85af44c16b1dcfc9364e2506214af9a0']",85af44c16b1dcfc9364e2506214af9a0
33,2018-06-19\K1\P0000000\00033000.TMC,"['ca8c4c98fca68b5b5a961dadb0405948', 'ca8c4c98fca68b5b5a961dadb0405948']",ca8c4c98fca68b5b5a961dadb0405948
34,2018-06-19\K1\P0000000\00034000.TMC,"['4f2f5ab6fab2b925ee0a4e5fc5017cd0', '4f2f5ab6fab2b925ee0a4e5fc5017cd0']",4f2f5ab6fab2b925ee0a4e5fc5017cd0
35,2018-06-19\K1\P0000000\00035000.TMC,"['aa460df963517e49005542b653d773e0', 'aa460df963517e49005542b653d773e0']",aa460df963517e49005542b653d773e0
36,2018-06-19\K1\P0000000\00036000.TMC,"['da90e0fe18f0c336ca5ccf4558b4a6e1', 'da90e0fe18f0c336ca5ccf4558b4a6e1']",da90e0fe18f0c336ca5ccf4558b4a6e1
37,2018-06-19\K1\P0000000\00037000.TMC,"['cb40bbebd66f7be39630358837f53dcb', 'cb40bbebd66f7be39630358837f53dcb']",cb40bbebd66f7be39630358837f53dcb
38,2018-06-19\K1\P0000000\00038000.TMC,"['698dddeed9ac1bff9c0640bd4e25a15c', '698dddeed9ac1bff9c0640bd4e25a15c']",698dddeed9ac1bff9c0640bd4e25a15c
39,2018-06-19\K1\P0000000\00039000.TMC,"['dac782358a982373085ae915184632dd', 'dac782358a982373085ae915184632dd']",dac782358a982373085ae915184632dd
40,2018-06-19\K1\P0000000\00040000.TMC,"['b54d5ad78f6d8360d930aeef8a42c19b', 'b54d5ad78f6d8360d930aeef8a42c19b']",b54d5ad78f6d8360d930aeef8a42c19b
41,2018-06-19\K1\P0000000\00041000.TMC,"['c343aa8ee7d98773cb627a3758589ca0', 'c343aa8ee7d98773cb627a3758589ca0']",c343aa8ee7d98773cb627a3758589ca0
42,2018-06-19\K1\P0000000\00042000.TMC,"['829685ffd540e1a52257182a60ee88b2', '829685ffd540e1a52257182a60ee88b2']",829685ffd540e1a52257182a60ee88b2
43,2018-06-19\K1\P0000000\00043000.TMC,"['380daa1995c3377ff2e1a70b6fff4a2e', '380daa1995c3377ff2e1a70b6fff4a2e']",380daa1995c3377ff2e1a70b6fff4a2e
44,2018-06-19\K1\P0000000\00044000.TMC,"['4551f20b63df1def2fe483f164d5a447', '4551f20b63df1def2fe483f164d5a447']",4551f20b63df1def2fe483f164d5a447
45,2018-06-19\K1\P0000000\00045000.TMC,"['f0cefe97bfa8e3d0853ca23948d7a8e9', 'f0cefe97bfa8e3d0853ca23948d7a8e9']",f0cefe97bfa8e3d0853ca23948d7a8e9
46,2018-06-19\K1\P0000000\00046000.TMC,"['4e0c9762488dd1cfbcd5c94f3054ad48', '4e0c9762488dd1cfbcd5c94f3054ad48']",4e0c9762488dd1cfbcd5c94f3054ad48
47,2018-06-19\K1\P0000000\00047000.TMC,"['46def9db139123a59d368bf84324f5aa', '46def9db139123a59d368bf84324f5aa']",46def9db139123a59d368bf84324f5aa
48,2018-06-19\K1\P0000000\00048000.TMC,"['3ca9d74e8c077083752dd0f3a3b4d458', '3ca9d74e8c077083752dd0f3a3b4d458']",3ca9d74e8c077083752dd0f3a3b4d458
49,2018-06-19\K1\P0000000\00049000.TMC,"['e78140e6a3c9826e70622d1392d49776', 'e78140e6a3c9826e70622d1392d49776']",e78140e6a3c9826e70622d1392d49776
50,2018-06-19\K1\P0000000\00050000.TMC,"['fc8970ef85ebb684d8e57e903d5ccca3', 'fc8970ef85ebb684d8e57e903d5ccca3']",fc8970ef85ebb684d8e57e903d5ccca3
51,2018-06-19\K1\P0000000\00051000.TMC,"['d387124b5b4a29fec4d149228c9b3a5b', 'd387124b5b4a29fec4d149228c9b3a5b']",d387124b5b4a29fec4d149228c9b3a5b
52,2018-06-19\K1\P0000000\00052000.TMC,"['cf64fcbbf2ad3fc1ae2e73a09fd0cc81', 'cf64fcbbf2ad3fc1ae2e73a09fd0cc81']",cf64fcbbf2ad3fc1ae2e73a09fd0cc81
53,2018-06-19\K1\P0000000\00053000.TMC,"['75de585fde16412cc5e81b12ffea2ab9', '75de585fde16412cc5e81b12ffea2ab9']",75de585fde16412cc5e81b12ffea2ab9
54,2018-06-19\K1\P0000000\00054000.TMC,"['4377d0ec822b879e4f05b51c540ac03e', '4377d0ec822b879e4f05b51c540ac03e']",4377d0ec822b879e4f05b51c540ac03e
55,2018-06-19\K1\P0000000\00055000.TMC,"['f9d1b19786be6cf1b162d2585ae0a988', 'f9d1b19786be6cf1b162d2585ae0a988']",f9d1b19786be6cf1b162d2585ae0a988
56,2018-06-19\K1\P0000000\00056000.TMC,"['8101dac8c1bc835ab5be9fa8e1b3c452', '8101dac8c1bc835ab5be9fa8e1b3c452']",8101dac8c1bc835ab5be9fa8e1b3c452
57,2018-06-19\K1\P0000000\00057000.TMC,"['1b8064a78018d6d73b2705d77d2f9bfb', '1b8064a78018d6d73b2705d77d2f9bfb']",1b8064a78018d6d73b2705d77d2f9bfb
58,2018-06-19\K1\P0000000\00058000.TMC,"['75831f088e29647786cabd96e92d047f', '75831f088e29647786cabd96e92d047f']",75831f088e29647786cabd96e92d047f
59,2018-06-19\K1\P0000000\00059000.TMC,"['fde582e76189e1b21a66ea5b60ce43e1', 'fde582e76189e1b21a66ea5b60ce43e1']",fde582e76189e1b21a66ea5b60ce43e1
60,2018-06-19\K1\P0000000\00060000.TMC,"['c08ac94023136bbb082f79be060651f4', 'c08ac94023136bbb082f79be060651f4']",c08ac94023136bbb082f79be060651f4
61,2018-06-19\K1\P0000000\00061000.TMC,"['f6a7da7b506f2a57e3a4b16b5a0d1797', 'f6a7da7b506f2a57e3a4b16b5a0d1797']",f6a7da7b506f2a57e3a4b16b5a0d1797
62,2018-06-19\K1\P0000000\00062000.TMC,"['9f3d30508cf0918a01c5a6378d74c0f2', '9f3d30508cf0918a01c5a6378d74c0f2']",9f3d30508cf0918a01c5a6378d74c0f2
63,2018-06-19\K1\P0000000\00063000.TMC,"['a2398535a022128330c20ca63e1990ac', 'a2398535a022128330c20ca63e1990ac']",a2398535a022128330c20ca63e1990ac
64,2018-06-19\K1\P0000000\00064000.TMC,"['b9ed7f5d321a17635500945ac279f372', 'b9ed7f5d321a17635500945ac279f372']",b9ed7f5d321a17635500945ac279f372
65,2018-06-19\K1\P0000000\00065000.TMC,"['f0bbf91f3f8c91d26363ffc35ecf4d6e', 'f0bbf91f3f8c91d26363ffc35ecf4d6e']",f0bbf91f3f8c91d26363ffc35ecf4d6e
66,2018-06-19\K1\P0000000\00066000.TMC,"['2b78e62d86d43e120e277223bd08390e', '2b78e62d86d43e120e277223bd08390e']",2b78e62d86d43e120e277223bd08390e
67,2018-06-19\K1\P0000000\00067000.TMC,"['9a9d3251a6e093c48ee66ff063ef0f5b', '9a9d3251a6e093c48ee66ff063ef0f5b']",9a9d3251a6e093c48ee66ff063ef0f5b
68,2018-06-19\K1\P0000000\00068000.TMC,"['fbbae85608a5b9612638934359c4eabe', 'fbbae85608a5b9612638934359c4eabe']",fbbae85608a5b9612638934359c4eabe
69,2018-06-19\K1\P0000000\00069000.TMC,"['1c0e8053934841b94938bb8124232975', '1c0e8053934841b94938bb8124232975']",1c0e8053934841b94938bb8124232975
70,2018-06-19\K1\P0000000\00070000.TMC,"['9dcf018b22ce12b133afb6167d2c3502', '9dcf018b22ce12b133afb6167d2c3502']",9dcf018b22ce12b133afb6167d2c3502
71,2018-06-19\K1\P0000000\00071000.TMC,"['8ffc8c7ea4c50036c7deb9d8eae0d496', '8ffc8c7ea4c50036c7deb9d8eae0d496']",8ffc8c7ea4c50036c7deb9d8eae0d496
72,2018-06-19\K1\P0000000\00072000.TMC,"['01cca948854b764a3de2c0a70ca675fd', '01cca948854b764a3de2c0a70ca675fd']",01cca948854b764a3de2c0a70ca675fd
73,2018-06-19\K1\P0000000\00073000.TMC,"['83b8dcce85e5e5ee650d2cd442714087', '83b8dcce85e5e5ee650d2cd442714087']",83b8dcce85e5e5ee650d2cd442714087
74,2018-06-19\K1\P0000000\00074000.TMC,"['aef0f740783b5824ceedd9553f1f742a', 'aef0f740783b5824ceedd9553f1f742a']",aef0f740783b5824ceedd9553f1f742a
75,2018-06-19\K1\P0000000\00075000.TMC,"['46ae8f6d22205c8ef18390a215501ef3', '46ae8f6d22205c8ef18390a215501ef3']",46ae8f6d22205c8ef18390a215501ef3
76,2018-06-19\K1\P0000000\00076000.TMC,"['1251015c1a14e6b8d14d091beee20633', '1251015c1a14e6b8d14d091beee20633']",1251015c1a14e6b8d14d091beee20633
77,2018-06-19\K1\P0000000\00077000.TMC,"['af0b86fd147e1d223bb0bcf52b0c0cd0', 'af0b86fd147e1d223bb0bcf52b0c0cd0']",af0b86fd147e1d223bb0bcf52b0c0cd0
78,2018-06-19\K1\P0000000\00078000.TMC,"['96f43e78da933a80e186668f9c72a5a3', '96f43e78da933a80e186668f9c72a5a3']",96f43e78da933a80e186668f9c72a5a3
79,2018-06-19\K1\P0000000\00079000.TMC,"['fd6007301307fb0c49a84953d9147f2d', 'fd6007301307fb0c49a84953d9147f2d']",fd6007301307fb0c49a84953d9147f2d
80,2018-06-19\K1\P0000001\00000000.TMC,"['edc54a0aff34f6b153295b6f91e8c8b5', 'edc54a0aff34f6b153295b6f91e8c8b5']",edc54a0aff34f6b153295b6f91e8c8b5
81,2018-06-19\K1\P0000001\00001000.TMC,"['75d2a67b23655a22a3c3b7d7aaa43771', '75d2a67b23655a22a3c3b7d7aaa43771']",75d2a67b23655a22a3c3b7d7aaa43771
82,2018-06-19\K1\P0000001\00002000.TMC,"['09da3598881b833472a320016affa018', '09da3598881b833472a320016affa018']",09da3598881b833472a320016affa018
83,2018-06-19\K1\P0000001\00003000.TMC,"['6b145d7c438804822de96aaaacf435aa', '6b145d7c438804822de96aaaacf435aa']",6b145d7c438804822de96aaaacf435aa
84,2018-06-19\K1\P0000001\00004000.TMC,"['7f3ad344394a3708ddf76a51913c619b', '7f3ad344394a3708ddf76a51913c619b']",7f3ad344394a3708ddf76a51913c619b
85,2018-06-19\K1\P0000001\00005000.TMC,"['66e6484ff07e5875d87661ce88a6b458', '66e6484ff07e5875d87661ce88a6b458']",66e6484ff07e5875d87661ce88a6b458
86,2018-06-19\K1\P0000001\00006000.TMC,"['16cb17f980daad63e5faf0805a3cfbf1', '16cb17f980daad63e5faf0805a3cfbf1']",16cb17f980daad63e5faf0805a3cfbf1
87,2018-06-19\K1\P0000001\00007000.TMC,"['4be41a549504227f514d263d12f9faa9', '4be41a549504227f514d263d12f9faa9']",4be41a549504227f514d263d12f9faa9
88,2018-06-19\K1\P0000001\00008000.TMC,"['77ccbcf5cc028d3de2cd5e69e9f66e25', '77ccbcf5cc028d3de2cd5e69e9f66e25']",77ccbcf5cc028d3de2cd5e69e9f66e25
89,2018-06-19\K1\P0000001\00009000.TMC,"['3cfc1cdc042eaaf2721f7b77609f5943', '3cfc1cdc042eaaf2721f7b77609f5943']",3cfc1cdc042eaaf2721f7b77609f5943
90,2018-06-19\K1\P0000001\00010000.TMC,"['cbeef7172bcdedac913a987dd1d5acae', 'cbeef7172bcdedac913a987dd1d5acae']",cbeef7172bcdedac913a987dd1d5acae
91,2018-06-19\K1\P0000001\00011000.TMC,"['0425b06fa9b9b6b45863eca012a22dce', '0425b06fa9b9b6b45863eca012a22dce']",0425b06fa9b9b6b45863eca012a22dce
92,2018-06-19\K1\P0000001\00012000.TMC,"['8bc383fbb968d5d247184a829075b132', '8bc383fbb968d5d247184a829075b132']",8bc383fbb968d5d247184a829075b132
93,2018-06-19\K1\P0000001\00013000.TMC,"['50388a6a18524880adde915222b802b8', '50388a6a18524880adde915222b802b8']",50388a6a18524880adde915222b802b8
94,2018-06-19\K1\P0000001\00014000.TMC,"['4ec80da4a33eeb0bc45fad632a7d6f2a', '4ec80da4a33eeb0bc45fad632a7d6f2a']",4ec80da4a33eeb0bc45fad632a7d6f2a
95,2018-06-19\K1\P0000001\00015000.TMC,"['7c331b2f0d764b92d3a584f3734c36b8', '7c331b2f0d764b92d3a584f3734c36b8']",7c331b2f0d764b92d3a584f3734c36b8
96,2018-06-19\K1\P0000001\00016000.TMC,"['d7e8806c92e2c5b207c6819b87c851df', 'd7e8806c92e2c5b207c6819b87c851df']",d7e8806c92e2c5b207c6819b87c851df
97,2018-06-19\K1\P0000001\00017000.TMC,"['5dd18859f21d4e7479271ec014d2fdb1', '5dd18859f21d4e7479271ec014d2fdb1']",5dd18859f21d4e7479271ec014d2fdb1
98,2018-06-19\K1\P0000001\00018000.TMC,"['a90ad9b27e82a49e4c73aa3c45ba5f9f', 'a90ad9b27e82a49e4c73aa3c45ba5f9f']",a90ad9b27e82a49e4c73aa3c45ba5f9f
99,2018-06-19\K1\P0000001\00019000.TMC,"['9101d2bd763fcb38874052f6b112c264', '9101d2bd763fcb38874052f6b112c264']",9101d2bd763fcb38874052f6b112c264
100,2018-06-19\K1\P0000001\00020000.TMC,"['80b72de96212cf589833f6a4e222acf3', '80b72de96212cf589833f6a4e222acf3']",80b72de96212cf589833f6a4e222acf3
101,2018-06-19\K1\P0000001\00021000.TMC,"['05ad764ea5dab3656b0d8f27a23d65c4', '05ad764ea5dab3656b0d8f27a23d65c4']",05ad764ea5dab3656b0d8f27a23d65c4
102,2018-06-19\K1\P0000001\00022000.TMC,"['c0eecd1ef3c4a39ee9210ce18c873634', 'c0eecd1ef3c4a39ee9210ce18c873634']",c0eecd1ef3c4a39ee9210ce18c873634
103,2018-06-19\K1\P0000001\00023000.TMC,"['03f471bc6ba2bc2fc575342113a5dd8b', '03f471bc6ba2bc2fc575342113a5dd8b']",03f471bc6ba2bc2fc575342113a5dd8b
104,2018-06-19\K1\P0000001\00024000.TMC,"['edfb13b8d52c7037f164eebb1ed9ee09', 'edfb13b8d52c7037f164eebb1ed9ee09']",edfb13b8d52c7037f164eebb1ed9ee09
105,2018-06-19\K1\P0000001\00025000.TMC,"['1450f2a71a46f4012391e2ea8bfb1819', '1450f2a71a46f4012391e2ea8bfb1819']",1450f2a71a46f4012391e2ea8bfb1819
106,2018-06-19\K1\P0000001\00026000.TMC,"['3d3b00f7009d827818605970564c7eda', '3d3b00f7009d827818605970564c7eda']",3d3b00f7009d827818605970564c7eda
107,2018-06-19\K1\P0000001\00027000.TMC,"['ad47210ac4e34303f95229635cc1e66c', 'ad47210ac4e34303f95229635cc1e66c']",ad47210ac4e34303f95229635cc1e66c
108,2018-06-19\K1\P0000002\00000000.TMC,"['57168e561b17f7c587e50959b2749463', '57168e561b17f7c587e50959b2749463']",57168e561b17f7c587e50959b2749463
109,2018-06-19\K1\P0000002\00001000.TMC,"['f80cee9fb5f7c678877e65cd6adf9ea2', 'f80cee9fb5f7c678877e65cd6adf9ea2']",f80cee9fb5f7c678877e65cd6adf9ea2
110,2018-06-19\K1\P0000003\00000000.TMC,"['15cf9c09df3f1767bfaf0003fdd147d7', '15cf9c09df3f1767bfaf0003fdd147d7']",15cf9c09df3f1767bfaf0003fdd147d7
111,2018-06-19\K1\P0000003\00001000.TMC,"['1fd36529e9834c1faaf687a109f067f6', '1fd36529e9834c1faaf687a109f067f6']",1fd36529e9834c1faaf687a109f067f6
112,2018-06-19\K1\P0000003\00002000.TMC,"['5162e5a63c9880f050c74d8c85eed574', '5162e5a63c9880f050c74d8c85eed574']",5162e5a63c9880f050c74d8c85eed574
113,2018-06-19\K1\P0000003\00003000.TMC,"['79c23881a6043f7617ea85ee35305c4d', '79c23881a6043f7617ea85ee35305c4d']",79c23881a6043f7617ea85ee35305c4d
114,2018-06-19\K1\P0000003\00003001.TMC,"['0200276232217fc288fed76040f9c197', '0200276232217fc288fed76040f9c197']",0200276232217fc288fed76040f9c197
115,2018-06-19\K1\P0000003\00004000.TMC,"['977fb1a4ca51dd3b12a75c8843e02374', '977fb1a4ca51dd3b12a75c8843e02374']",977fb1a4ca51dd3b12a75c8843e02374
116,2018-06-19\K1\P0000004\00000000.TMC,"['4af43a9b6ccc46fccb42a75289335241', '4af43a9b6ccc46fccb42a75289335241']",4af43a9b6ccc46fccb42a75289335241
117,2018-06-19\K1\P0000004\00001000.TMC,"['d4ade29af60cf3c7e47af1e6158715b5', 'd4ade29af60cf3c7e47af1e6158715b5']",d4ade29af60cf3c7e47af1e6158715b5
118,2018-06-19\K2\P0000000\00000000.TMC,"['a37569dbcd4de846df80bfb340329add', 'a37569dbcd4de846df80bfb340329add']",a37569dbcd4de846df80bfb340329add
119,2018-06-19\K2\P0000000\00001000.TMC,"['8c522314a12a3b0c787c37a36c494c76', '8c522314a12a3b0c787c37a36c494c76']",8c522314a12a3b0c787c37a36c494c76
120,2018-06-19\K2\P0000000\00002000.TMC,"['9d41079247123b78b1947e1229ed3e6a', '9d41079247123b78b1947e1229ed3e6a']",9d41079247123b78b1947e1229ed3e6a
121,2018-06-19\K2\P0000000\00003000.TMC,"['bb45438e6c8f1a70554c023f2cc2f50f', 'bb45438e6c8f1a70554c023f2cc2f50f']",bb45438e6c8f1a70554c023f2cc2f50f
122,2018-06-19\K2\P0000000\00004000.TMC,"['ff021f445684f9823f90f6c79c5af177', 'ff021f445684f9823f90f6c79c5af177']",ff021f445684f9823f90f6c79c5af177
123,2018-06-19\K2\P0000000\00005000.TMC,"['1c2de33e766dc0b57525c796000ceab7', '1c2de33e766dc0b57525c796000ceab7']",1c2de33e766dc0b57525c796000ceab7
124,2018-06-19\K2\P0000000\00006000.TMC,"['3d492ba2986e02fab18497b23168b6e1', '3d492ba2986e02fab18497b23168b6e1']",3d492ba2986e02fab18497b23168b6e1
125,2018-06-19\K2\P0000000\00007000.TMC,"['772366b1743132b6c836691aca41cc82', '772366b1743132b6c836691aca41cc82']",772366b1743132b6c836691aca41cc82
126,2018-06-19\K2\P0000000\00008000.TMC,"['3bea0da8690343d712b3bdfddf33e193', '3bea0da8690343d712b3bdfddf33e193']",3bea0da8690343d712b3bdfddf33e193
127,2018-06-19\K2\P0000000\00009000.TMC,"['24f714de52fed891288320f18154f860', '24f714de52fed891288320f18154f860']",24f714de52fed891288320f18154f860
128,2018-06-19\K2\P0000000\00010000.TMC,"['87002b6ab27bf8fdff1498e037e9ad0a', '87002b6ab27bf8fdff1498e037e9ad0a']",87002b6ab27bf8fdff1498e037e9ad0a
129,2018-06-19\K2\P0000000\00011000.TMC,"['6e94d612217007b0967ae8a34cd9c2a7', '6e94d612217007b0967ae8a34cd9c2a7']",6e94d612217007b0967ae8a34cd9c2a7
130,2018-06-19\K2\P0000000\00012000.TMC,"['f0f0cf39fe0030439e19c8270576da1f', 'f0f0cf39fe0030439e19c8270576da1f']",f0f0cf39fe0030439e19c8270576da1f
131,2018-06-19\K2\P0000000\00013000.TMC,"['2d890ec4aada4ad4352996547faf99ec', '2d890ec4aada4ad4352996547faf99ec']",2d890ec4aada4ad4352996547faf99ec
132,2018-06-19\K2\P0000000\00014000.TMC,"['df17ed5ebfa1c3485feea80a4a075130', 'df17ed5ebfa1c3485feea80a4a075130']",df17ed5ebfa1c3485feea80a4a075130
133,2018-06-19\K2\P0000000\00015000.TMC,"['c6554321e22aa38d05447290f8a92808', 'c6554321e22aa38d05447290f8a92808']",c6554321e22aa38d05447290f8a92808
134,2018-06-19\K2\P0000000\00016000.TMC,"['870fa1218bc441886eb529c92dc9387f', '870fa1218bc441886eb529c92dc9387f']",870fa1218bc441886eb529c92dc9387f
135,2018-06-19\K2\P0000000\00017000.TMC,"['fd3b34595dbf98ca4adbcf248b7c949c', 'fd3b34595dbf98ca4adbcf248b7c949c']",fd3b34595dbf98ca4adbcf248b7c949c
136,2018-06-19\K2\P0000000\00018000.TMC,"['5e7b501f9e09dcdb2dccfee763573dd8', '5e7b501f9e09dcdb2dccfee763573dd8']",5e7b501f9e09dcdb2dccfee763573dd8
137,2018-06-19\K2\P0000000\00019000.TMC,"['cda97621eda97f8095d157a9ef4f848b', 'cda97621eda97f8095d157a9ef4f848b']",cda97621eda97f8095d157a9ef4f848b
138,2018-06-19\K2\P0000000\00020000.TMC,"['62b41c15154ed4bb0efe10dd9b6c7665', '62b41c15154ed4bb0efe10dd9b6c7665']",62b41c15154ed4bb0efe10dd9b6c7665
139,2018-06-19\K2\P0000000\00021000.TMC,"['6a1876e6e6a00a3dc97cb6f9f5ba0073', '6a1876e6e6a00a3dc97cb6f9f5ba0073']",6a1876e6e6a00a3dc97cb6f9f5ba0073
140,2018-06-19\K2\P0000000\00022000.TMC,"['b05de22126e45691aa0cd07452906a88', 'b05de22126e45691aa0cd07452906a88']",b05de22126e45691aa0cd07452906a88
141,2018-06-19\K2\P0000000\00023000.TMC,"['d6bfa4a1963381bbca4142a29bc1c07c', 'd6bfa4a1963381bbca4142a29bc1c07c']",d6bfa4a1963381bbca4142a29bc1c07c
142,2018-06-19\K2\P0000000\00024000.TMC,"['f7f0786084d6b34d5d2829c89e35a2e0', 'f7f0786084d6b34d5d2829c89e35a2e0']",f7f0786084d6b34d5d2829c89e35a2e0
143,2018-06-19\K2\P0000000\00025000.TMC,"['85abe24dd855956d04ee86079ed3da8c', '85abe24dd855956d04ee86079ed3da8c']",85abe24dd855956d04ee86079ed3da8c
144,2018-06-19\K2\P0000000\00026000.TMC,"['595b3a6558deef795b08e0e3126c1d26', '595b3a6558deef795b08e0e3126c1d26']",595b3a6558deef795b08e0e3126c1d26
145,2018-06-19\K2\P0000000\00027000.TMC,"['e01e2bacc0b86360592bc1b6663f755c', 'e01e2bacc0b86360592bc1b6663f755c']",e01e2bacc0b86360592bc1b6663f755c
